colour,x,y,label,showSelected,PANEL,group
#F8766D,0.858569439620985,0.325160601822891,A1,16,1,1
#F8766D,0.909085042037731,0.329162127269346,A1,47.8620689655172,1,1
#F8766D,0.941559473630237,0.509882436450067,A1,58.4827586206897,1,1
#F8766D,0.867799884851946,0.253828243429307,A1,35.7241379310345,1,1
#F8766D,0.861739356629706,0.317219096505339,A1,23.5862068965517,1,1
#F8766D,0.953654258735319,0.421118781954361,A1,55.448275862069,1,1
#F8766D,0.901780321212763,0.305329756815388,A1,44.8275862068966,1,1
#F8766D,0.901623303029612,0.292122373827105,A1,43.3103448275862,1,1
#F8766D,0.870135976923056,0.261072256315346,A1,31.1724137931034,1,1
#F8766D,0.902570465311203,0.278548543198607,A1,41.7931034482759,1,1
#F8766D,0.854160988526121,0.324427860386713,A1,19.0344827586207,1,1
#F8766D,0.929881277896342,0.349628362109018,A1,50.8965517241379,1,1
#F8766D,0.886401242623882,0.260789755572324,A1,38.7586206896552,1,1
#F8766D,0.916450538697215,0.339384523048457,A1,49.3793103448276,1,1
#F8766D,0.868665260327303,0.299287945314638,A1,26.6206896551724,1,1
#F8766D,0.874459072982978,0.256829112328978,A1,37.2413793103448,1,1
#F8766D,0.905562796918242,0.317482040112133,A1,46.3448275862069,1,1
#F8766D,0.948205004547533,0.463904785608309,A1,56.9655172413793,1,1
#F8766D,0.867528289710979,0.252177305203583,A1,34.2068965517241,1,1
#F8766D,0.945141943359979,0.363892170155561,A1,52.4137931034483,1,1
#F8766D,0.954545454545454,0.387420452682622,A1,53.9310344827586,1,1
#F8766D,0.857643036404381,0.321312680884349,A1,22.0689655172414,1,1
#F8766D,0.855144422883661,0.323449409603827,A1,20.551724137931,1,1
#F8766D,0.94426987790129,0.553627808228157,A1,60,1,1
#F8766D,0.870323071728743,0.271441764190271,A1,29.6551724137931,1,1
#F8766D,0.855265834552969,0.324675466440855,A1,17.5172413793103,1,1
#F8766D,0.870118602441445,0.285223569283415,A1,28.1379310344828,1,1
#F8766D,0.866272689303806,0.309995738100601,A1,25.1034482758621,1,1
#F8766D,0.869459187888871,0.254198723934496,A1,32.6896551724138,1,1
#F8766D,0.897772659543107,0.267724928766198,A1,40.2758620689655,1,1
#F8766D,0.0917939973274724,0.494747216138863,A2,55.448275862069,1,1
#F8766D,0.117466258106819,0.475666096333165,A2,47.8620689655172,1,1
#F8766D,0.114364738160779,0.47899910707709,A2,46.3448275862069,1,1
#F8766D,0.0884444957623709,0.479192668402793,A2,56.9655172413793,1,1
#F8766D,0.109820428727855,0.488062309439498,A2,34.2068965517241,1,1
#F8766D,0.0941269660971416,0.501046608067067,A2,53.9310344827586,1,1
#F8766D,0.114980324795247,0.469769989113031,A2,31.1724137931034,1,1
#F8766D,0.0880382298279022,0.510088549937631,A2,41.7931034482759,1,1
#F8766D,0.0881082930654811,0.517354450424866,A2,40.2758620689655,1,1
#F8766D,0.0943499105778921,0.517045919794486,A2,38.7586206896552,1,1
#F8766D,0.112640471295109,0.478029873744542,A2,49.3793103448276,1,1
#F8766D,0.129791613817389,0.439287005534473,A2,16,1,1
#F8766D,0.122242500108652,0.46976560077186,A2,26.6206896551724,1,1
#F8766D,0.0858778047443061,0.459600845080812,A2,58.4827586206897,1,1
#F8766D,0.109372903411399,0.500537496473862,A2,35.7241379310345,1,1
#F8766D,0.120430163578455,0.471545300926893,A2,23.5862068965517,1,1
#F8766D,0.117687768303583,0.461160049180927,A2,20.551724137931,1,1
#F8766D,0.110971355939692,0.476503680829897,A2,32.6896551724138,1,1
#F8766D,0.0955323674226006,0.498035865767836,A2,43.3103448275862,1,1
#F8766D,0.123360692698707,0.446104483715851,A2,17.5172413793103,1,1
#F8766D,0.122134057465621,0.467920087286284,A2,28.1379310344828,1,1
#F8766D,0.118928754242166,0.453377164346838,A2,19.0344827586207,1,1
#F8766D,0.10404961026536,0.4867853096311,A2,50.8965517241379,1,1
#F8766D,0.121111340483022,0.471502082580155,A2,25.1034482758621,1,1
#F8766D,0.0823277091736988,0.441384637304061,A2,60,1,1
#F8766D,0.103473676196945,0.510472079262593,A2,37.2413793103448,1,1
#F8766D,0.118989143218277,0.468011111646483,A2,22.0689655172414,1,1
#F8766D,0.106528663429584,0.486560045694475,A2,44.8275862068966,1,1
#F8766D,0.119977328393806,0.46742523317767,A2,29.6551724137931,1,1
